pokemon;attack_1;attack_2;attack_3;attack_4
Bulbasaur;Razor Leaf;Leech Seed;Body Slam;Toxic
Ivysaur;Razor Leaf;Double-Edge;Sleep Powder;Growth
Venusaur;Leech Seed;Take Down;Poison Powder;Solar Beam
Charmander;Fire Spin;Flamethrower;Dig;Slash
Charmeleon;Flamethrower;Strength;Seismic Toss;Counter
Charizard;Fire Blast;Fire Spin;Fly;Swords Dance
Squirtle;Surf;Blizzard;Dig;Body Slam
Wartortle;Surf;Ice Beam;Strength;Rest
Blastoise;Hydro Pump;Seismic Toss;Skull Bash;Withdraw
Caterpie;Tackle;String Shot;;
Metapod;Tackle;String Shot;;
Butterfree;Psychic;Mega Drain;Supersonic;Stun Spore
Weedle;Poison Sting;String Shot;;
Kakuna;Poison Sting;String Shot;;
Beedrill;Hyper Beam;Twineedle;Toxic;Screech
Pidgey;Fly;Double-Edge;Double Team;Sand Attack
Pidgeotto;Fly;Quick Attack;Take Down;Sand Attack
Pidgeot;Fly;Quick Attack;Sand Attack;Mirror Move
Rattata;Super Fang;Hyper Fang;Quick Attack;Blizzard
Raticate;Hyper Fang;Hyper Beam;Thunder;Tail Whip
Spearow;Drill Peck;Double-Edge;Double Team;Mirror Move
Fearow;Drill Peck;Fury Attack;Swift;Mirror Move
Ekans;Earthquake;Body Slam;Acid;Screech
Arbok;Strength;Dig;Wrap;Glare
Pikachu;Thunderbolt;Seismic Toss;Slam;Thunder Wave
Raichu;Thunder;Mega Kick;Thunder Wave;Flash
Sandshrew;Earthquake;Seismic Toss;Slash;Sand Attack
Sandslash;Dig;Seismic Toss;Swift;Sand Attack
Nidoran♀;Thunderbolt;Body Slam;Toxic;Blizzard
Nidorina;Thunder;Ice Beam;Double-Edge;Toxic
Nidoqueen;Earthquake;Double Kick;Bite;Toxic
Nidoran♂;Blizzard;Body Slam;Thunderbolt;Poison Sting
Nidorino;Thunder;Horn Attack;Double-Edge;Growl
Nidoking;Earthquake;Rage;Substitute;Skull Bash
Clefairy;Thunderbolt;Body Slam;Blizzard;Psychic
Clefable;Ice Beam;Tri Attack;Sing;
Vulpix;Flamethrower;Double-Edge;Dig;Confuse Ray
Ninetales;Fire Blast;Skull Bash;Confuse Ray;Tail Whip
Jigglypuff;Psychic;Seismic Toss;Body Slam;Sing
Wigglytuff;Thunderbolt;Double-Edge;Submission;Sing
Zubat;Mega Drain;Double-Edge;Confuse Ray;Toxic
Golbat;Bite;Mega Drain;Confuse Ray;Haze
Oddish;Mega Drain;Double-Edge;Petal Dance;Toxic
Gloom;Petal Dance;Mega Drain;Take Down;Stun Spore
Vileplume;Petal Dance;Cut;Acid;Sleep Powder
Paras;Mega Drain;Slash;Dig;Spore
Parasect;Solar Beam;Dig;Take Down;Spore
Venonat;Psychic;Mega Drain;Double-Edge;Stun Spore
Venomoth;Psychic;Solar Beam;Swift;Supersonic
Diglett;Earthquake;Rock Slide;Slash;Sand Attack
Dugtrio;Dig;Hyper Beam;Sand Attack;Toxic
Meowth;Slash;Swift;Thunderbolt;Double Team
Persian;Slash;Bubble Beam;Growl;Mimic
Psyduck;Surf;Blizzard;Dig;Confusion
Golduck;Surf;Ice Beam;Disable;Toxic
Mankey;Submission;Seismic Toss;Rock Slide;Screech
Primeape;Low Kick;Rock Slide;Fury Swipes;Screech
Growlithe;Flamethrower;Body Slam;Dig;Reflect
Arcanine;Fire Blast;Take Down;Dragon Rage;Substitute
Poliwag;Surf;Body Slam;Blizzard;Amnesia
Poliwhirl;Surf;Ice Beam;Earthquake;Hypnosis
Poliwrath;Hydro Pump;Submission;Hypnosis;Counter
Abra;Psybeam;Seismic Toss;Thunder Wave;Reflect
Kadabra;Psychic;Dig;Recover;Counter
Alakazam;Psychic;Tri Attack;Disable;Confuse Ray
Machop;Submission;Earthquake;Rock Slide;Sharpen
Machoke;Submission;Strength;Rock Slide;Sharpen
Machamp;Low Kick;Strength;Counter;Sharpen
Bellsprout;Razor Leaf;Mega Drain;Stun Spore;Growth
Weepinbell;Razor Leaf;Acid;Wrap;Toxic
Victreebel;Solar Beam;Slam;Acid;Reflect
